"Carrier_link","state","state1","zipcode","HII_P","Protector","Defender","Guardian","Vision"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Alabama","AL","35215","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Alaska","AK","99504","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Arkansas","AR","72209","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Arizona","AZ","85364","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","California","CA","90011","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Colorado","CO","80219","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Connecticut","CT","06606","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Delaware","DE","19805","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","DC","DC","20015","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Florida","FL","33186","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Georgia","GA","30044","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Hawaii","HI","96818","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Iowa","IA","50317","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Idaho","ID","83709","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Illinois","IL","60629","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Indiana","IN","46227","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"https://www.hiiquote.com/quote/index.php?Plan_ID=85&code=A11030010000000","Kansas","KS","66062","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Kentucky","KY","40214","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
"http://test1.hiiquote.com/quote/index.php?Plan_ID=106&code=A10080000000000","Louisiana","LA","70816","${HII_P}","${Protector}","${Defender}","${Guardian}","${Vision}"
