"state","zipcode","planid","premium","duration","extendedInfo","uri","status"
"##al","35215","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ak","99504","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ar","72209","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"az","85364","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ca","90011","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##co","80219","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ct","06606","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##de","19805","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##dc","20015","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"fl","33186","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ga","30044","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##hi","96818","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ia","50317","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"id","83709","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"il","60629","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"in","46227","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ks","66062","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ky","40214","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"la","70816","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##ma","02128","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##md","21215","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##me","04401","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"mi","48228","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##mn","55106","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"##mo","63129","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
"ms","39503","slaico-${state}-plan-2-10000-30-20000-250000","${premium}","${duration}","${extendedInfo}","${uri}","${status}"
